# Generated by compute_hashes.py - re-run after deterministic rebuild.
# Format: <sha256>  <relative_path_under_05_results>
7fff92487b417e1a5e51f8d8a77cfd4ea99323b966289dcf55c28f2eaf42d0b7  e01/e01_01_ccd.csv
73e00ad427b3ebbbfeca03c7079a9753777e4827df2335fb44bbc00beb1e98ba  e01/e01_02_bbd.csv
3d4214943779c09e3a238c137192ecf526355375828ebbdc0d7d35fbc397be74  e01/e01_03_scheffe.csv
5caccb445239888941bef1b8ae14de98615b28b2a779fc3eeaa2c72abbab511a  e01/e01_04_pb.csv
79f71648af6923e8256d623eea741e358d539c629f4cacd880a272e55c11ed7c  e01/e01_05_lhs.csv
c0d3ea0b29956725cb681514f4ad9c93f7ac05f58377a3ea197b5d2ee72421c1  e01/e01_07_full_factorial.csv
9182aed0f251bcbf5a1a7face42aeb182a35d3201ab3bb87befa7b87c165020e  e01/e01_08_fractional.csv
b416b91614d746875e2bc6cb43d199632156d290f1da190c1e1cebf9596c2199  e01/e01_09_d_optimal.csv
b52e963662c581f6be9ec5bfcbd2204541760f4a8fbfaa62647ec985a0e2509f  e01/e01_10_model_zoo.csv
85b00159b5898ae7d3782bcdcc803eb5a8943616da0a02b0b0b6cbe56cda45c4  e01/e01_01_ccd.json
f999d98702bd558916a2dc0644eec4a85deea33b6b57cd4eca1494595588711b  e01/e01_02_bbd.json
9a83404b9e6c33184e1715cbf380206539732af1357916e73dd059f5147829db  e01/e01_03_scheffe.json
96a9550c5b8f60f5b7c5a2ab269fb15a6feece3b9acbb20679643babc8064853  e01/e01_04_pb.json
200e998ac250df7d92511a44cd6f4d4bc41abc4b532e59bf4afeec9f1fc31d97  e01/e01_05_lhs.json
5dc3cf44fbf8764b49747e901d09b451d8585a7d374047cfee903cbecf2991ff  e01/e01_07_full_factorial.json
a9e61485bce5e337b6be94383ae75798d908571439394e40b30a24bac540a578  e01/e01_08_fractional.json
b36ae5f0611b867f5da4dcd8e6c3fc662dab4baa1f08e411673174fd985bf286  e01/e01_09_d_optimal.json
92fba1b11e3c4d4adf71471ad321d2a64192d997da1aa669fef9544cb06fb3db  e01/e01_10_model_zoo.json
29ec1b0aa84e60d2fe7d8bea1b6c8be35e5e4a42761b8521d5e12a6d66aad06c  e02/case1_sharma/case1_summary.csv
9e0bec49ed3d9abff0dd7d76d9f24ff1fce2596707f1ec5ca0ddc50dafae4dc0  e02/case1b_akhtar/case1b_summary.csv
617687287cdbec56f1e0e20d4f0640c7cc74c4803f6e6439ef1117c7c5ad2f29  e02/case2_arif/case2_summary.csv
9192a63e5360a65114efafccd2189615718c1b1992577cb6e846ac71a3b47a3e  e02/case3_boscolo/case3_summary.csv
54b2540173c8640516ad9074310e7b021a230eec5d4dd66d942344c33ad2e963  e02/case4_nemr/case4_summary.csv
1474472ccddc214e7a5efaac2d0da3e2c29ff263c8b8a5bcd523f11dbe30b763  e02/case1_sharma/case1_detail.json
ec296d1d63c8a2366bf416b674f7bb2e189b407539d487cde4f76ae8db9bbe2f  e02/case1b_akhtar/case1b_detail.json
3893f5e98b2f25d441c6b6e336944cace456adaf4d1f57ec9a8cf728ceaf84e8  e02/case2_arif/case2_detail.json
e2e6ee520a6fe4a07567782ff88c10d5c1fd7d22d63c33491348dd7ac8592dfe  e02/case3_boscolo/case3_detail.json
0b1d16441322ad5df27bd38f0bbf63638dd961543c47a7fa8f18c750178f05b5  e02/case4_nemr/case4_detail.json
2864b8cb9229f583820bb35881d0cfd644dd0e14158df7a16d800ff8854c6181  e03/bo/bo_summary.csv
05a5ceff7eb60154d3082694163026e4116b88f972e94589bd307759e06ea301  e03/pareto/pareto_summary.csv
e84a28a1abb6776e733b85865b4a74cebfde85cd2994875099c54f851b17f912  e03/pds/pds_summary.csv
71fd4b3f4e48d765c8f1aa8b05773061a9de352774136456fa081200916509bb  e03/robust/robust_summary.csv
0d018b759a7161fabc6f648dda18429a52abb6de7418a6e1971bac6917b3d99e  e03/bo/bo_detail.json
15a19881134d42f35a5b2b35662d95f1c479fda464b2eacede874a6aa50dedeb  e03/pareto/pareto_detail.json
56ca6440c65feb3d5a65e5371e2a8f736a102c6f54be968860fd03b8a867c856  e03/pds/pds_detail.json
1c60407a6cbe5381c5ea96923a338a20d02da63915d6b7c0f2d65178a9a4c1a6  e03/robust/robust_detail.json
f275e9eef76a19970fb49be942e3394d037727b035ccc6c87a3b19d293efc1d3  tables_raw/Table2_e01_cross_tool_correctness.csv
0df3330c482677a9604011136adc48d021415ef17de0468ba1ab48043ef901b4  tables_raw/Table4_e02_retrospective_summary.csv
